fclass,name,type,xlong,ylat
building,,house,648851.74990000,6112246.35900000
building,,house,649310.97240000,6110056.36500000
building,,house,649128.94190000,6118651.06500000
building,,house,665705.91970000,6098837.86500000
building,,house,649160.67060000,6118649.89300000
building,,house,647914.09320000,6112227.53600000
building,,house,647946.02930000,6112124.26700000
building,,terrace,649102.77640000,6118515.77600000
building,,semidetached_house,649376.83110000,6118884.99100000
building,,terrace,649069.31930000,6118523.94600000
